Code,Sector,Market
IDXX UW Equity,"Consumer, Non-cyclical",UW
IEX UN Equity,Industrial,UN
IFF UN Equity,Basic Materials,UN
ILMN UW Equity,"Consumer, Non-cyclical",UW
INCY UW Equity,"Consumer, Non-cyclical",UW
INTU UW Equity,Technology,UW
IP UN Equity,Basic Materials,UN
IPG UN Equity,Communications,UN
IPGP UW Equity,Technology,UW
IQV UN Equity,"Consumer, Non-cyclical",UN
IR UN Equity,Industrial,UN
IRM UN Equity,Financial,UN
ISRG UW Equity,"Consumer, Non-cyclical",UW
IT UN Equity,"Consumer, Non-cyclical",UN
ITW UN Equity,Industrial,UN
IVZ UN Equity,Financial,UN
JBHT UW Equity,Industrial,UW
JCI UN Equity,Industrial,UN
JEC UN Equity,Industrial,UN
JKHY UW Equity,Technology,UW
JNPR UN Equity,Communications,UN
JWN UN Equity,"Consumer, Cyclical",UN
K UN Equity,"Consumer, Non-cyclical",UN
KEY UN Equity,Financial,UN
KEYS UN Equity,Industrial,UN
KIM UN Equity,Financial,UN
KLAC UW Equity,Technology,UW
KMB UN Equity,"Consumer, Non-cyclical",UN
KMX UN Equity,"Consumer, Cyclical",UN
KR UN Equity,"Consumer, Non-cyclical",UN
KSS UN Equity,"Consumer, Cyclical",UN
KSU UN Equity,Industrial,UN
L UN Equity,Financial,UN
LB UN Equity,"Consumer, Cyclical",UN
LDOS UN Equity,Technology,UN
LEG UN Equity,"Consumer, Cyclical",UN
LEN UN Equity,"Consumer, Cyclical",UN
LH UN Equity,"Consumer, Non-cyclical",UN
LHX UN Equity,Industrial,UN
LIN UN Equity,Basic Materials,UN
LKQ UW Equity,"Consumer, Cyclical",UW
LNC UN Equity,Financial,UN
LRCX UW Equity,Technology,UW
LUV UN Equity,"Consumer, Cyclical",UN
LVS UN Equity,"Consumer, Cyclical",UN
LW UN Equity,"Consumer, Non-cyclical",UN
LYB UN Equity,Basic Materials,UN
M UN Equity,"Consumer, Cyclical",UN
MAA UN Equity,Financial,UN
MAC UN Equity,Financial,UN
MAR UW Equity,"Consumer, Cyclical",UW
MAS UN Equity,Industrial,UN
MCHP UW Equity,Technology,UW
MCK UN Equity,"Consumer, Non-cyclical",UN
MCO UN Equity,"Consumer, Non-cyclical",UN
MGM UN Equity,"Consumer, Cyclical",UN
MHK UN Equity,"Consumer, Cyclical",UN
MKC UN Equity,"Consumer, Non-cyclical",UN
MKTX UW Equity,"Consumer, Non-cyclical",UW
MLM UN Equity,Industrial,UN
MMC UN Equity,Financial,UN
MNST UW Equity,"Consumer, Non-cyclical",UW
MOS UN Equity,Basic Materials,UN
MPC UN Equity,Energy,UN
MRO UN Equity,Energy,UN
MSCI UN Equity,Technology,UN
MSI UN Equity,Communications,UN
MTB UN Equity,Financial,UN
MTD UN Equity,Industrial,UN
MU UW Equity,Technology,UW
MXIM UW Equity,Technology,UW
MYL UW Equity,"Consumer, Non-cyclical",UW
NBL UN Equity,Energy,UN
NDAQ UW Equity,Financial,UW
NEM UN Equity,Basic Materials,UN
NI UN Equity,Utilities,UN
NLSN UN Equity,"Consumer, Non-cyclical",UN
NOC UN Equity,Industrial,UN
NOV UN Equity,Energy,UN
NRG UN Equity,Utilities,UN
NSC UN Equity,Industrial,UN
NTAP UW Equity,Technology,UW
NTRS UW Equity,Financial,UW
NUE UN Equity,Basic Materials,UN
NVR UN Equity,"Consumer, Cyclical",UN
NWS UW Equity,Communications,UW
NWSA UW Equity,Communications,UW
O UN Equity,Financial,UN
OKE UN Equity,Energy,UN
OMC UN Equity,Communications,UN
ORLY UW Equity,"Consumer, Cyclical",UW
PAYX UW Equity,Technology,UW
PBCT UW Equity,Financial,UW
PCAR UW Equity,"Consumer, Cyclical",UW
PEG UN Equity,Utilities,UN
PGR UN Equity,Financial,UN
PH UN Equity,Industrial,UN
PHM UN Equity,"Consumer, Cyclical",UN
PKG UN Equity,Industrial,UN
PKI UN Equity,Industrial,UN
PLD UN Equity,Financial,UN
PNC UN Equity,Financial,UN
PNR UN Equity,Industrial,UN
PNW UN Equity,Utilities,UN
PPG UN Equity,Basic Materials,UN
PPL UN Equity,Utilities,UN
PRGO UN Equity,"Consumer, Non-cyclical",UN
PRU UN Equity,Financial,UN
PSA UN Equity,Financial,UN
PSX UN Equity,Energy,UN
PVH UN Equity,"Consumer, Cyclical",UN
PWR UN Equity,"Consumer, Non-cyclical",UN
PXD UN Equity,Energy,UN
QRVO UW Equity,Technology,UW
RCL UN Equity,"Consumer, Cyclical",UN
RE UN Equity,Financial,UN
REGN UW Equity,"Consumer, Non-cyclical",UW
RF UN Equity,Financial,UN
RHI UN Equity,"Consumer, Non-cyclical",UN
RJF UN Equity,Financial,UN
RL UN Equity,"Consumer, Cyclical",UN
RMD UN Equity,"Consumer, Non-cyclical",UN
ROK UN Equity,Industrial,UN
ROL UN Equity,"Consumer, Non-cyclical",UN
ROP UN Equity,Industrial,UN
ROST UW Equity,"Consumer, Cyclical",UW
RSG UN Equity,Industrial,UN
SBAC UW Equity,Financial,UW
SCHW UN Equity,Financial,UN
SEE UN Equity,Industrial,UN
SHW UN Equity,Basic Materials,UN
SIVB UW Equity,Financial,UW
SJM UN Equity,"Consumer, Non-cyclical",UN
SLG UN Equity,Financial,UN
SNA UN Equity,Industrial,UN
SNPS UW Equity,Technology,UW
SPGI UN Equity,"Consumer, Non-cyclical",UN
SRE UN Equity,Utilities,UN
STI UN Equity,Financial,UN
STT UN Equity,Financial,UN
STX UW Equity,Technology,UW
STZ UN Equity,"Consumer, Non-cyclical",UN
SWK UN Equity,Industrial,UN
SWKS UW Equity,Technology,UW
SYF UN Equity,Financial,UN
SYK UN Equity,"Consumer, Non-cyclical",UN
SYMC UW Equity,Communications,UW
SYY UN Equity,"Consumer, Non-cyclical",UN
TAP UN Equity,"Consumer, Non-cyclical",UN
TDG UN Equity,Industrial,UN
TEL UN Equity,Industrial,UN
TFX UN Equity,"Consumer, Non-cyclical",UN
TIF UN Equity,"Consumer, Cyclical",UN
TJX UN Equity,"Consumer, Cyclical",UN
TMO UN Equity,"Consumer, Non-cyclical",UN
TMUS UW Equity,Communications,UW
TPR UN Equity,"Consumer, Cyclical",UN
TRIP UW Equity,Communications,UW
TROW UW Equity,Financial,UW
TSCO UW Equity,"Consumer, Cyclical",UW
TSN UN Equity,"Consumer, Non-cyclical",UN
TTWO UW Equity,Technology,UW
TWTR UN Equity,Communications,UN
TXT UN Equity,Industrial,UN
UA UN Equity,"Consumer, Cyclical",UN
UAA UN Equity,"Consumer, Cyclical",UN
UDR UN Equity,Financial,UN
UHS UN Equity,"Consumer, Non-cyclical",UN
ULTA UW Equity,"Consumer, Cyclical",UW
UNM UN Equity,Financial,UN
URI UN Equity,"Consumer, Non-cyclical",UN
VAR UN Equity,"Consumer, Non-cyclical",UN
VFC UN Equity,"Consumer, Cyclical",UN
VIAB UW Equity,Communications,UW
VLO UN Equity,Energy,UN
VMC UN Equity,Industrial,UN
VNO UN Equity,Financial,UN
VRSK UW Equity,"Consumer, Non-cyclical",UW
VRSN UW Equity,Communications,UW
VRTX UW Equity,"Consumer, Non-cyclical",UW
VTR UN Equity,Financial,UN
WAB UN Equity,Industrial,UN
WAT UN Equity,Industrial,UN
WCG UN Equity,"Consumer, Non-cyclical",UN
WDC UW Equity,Technology,UW
WEC UN Equity,Utilities,UN
WELL UN Equity,Financial,UN
WHR UN Equity,"Consumer, Cyclical",UN
WLTW UW Equity,Financial,UW
WM UN Equity,Industrial,UN
WMB UN Equity,Energy,UN
WRK UN Equity,Industrial,UN
WU UN Equity,Financial,UN
WY UN Equity,Financial,UN
WYNN UW Equity,"Consumer, Cyclical",UW
XEC UN Equity,Energy,UN
XLNX UW Equity,Technology,UW
XRAY UW Equity,"Consumer, Non-cyclical",UW
XRX UN Equity,Technology,UN
XYL UN Equity,Industrial,UN
YUM UN Equity,"Consumer, Cyclical",UN
ZBH UN Equity,"Consumer, Non-cyclical",UN
ZION UW Equity,Financial,UW
ZTS UN Equity,"Consumer, Non-cyclical",UN
AAN UN Equity,"Consumer, Non-cyclical",UN
AAXN UW Equity,Industrial,UW
ACC UN Equity,Financial,UN
ACHC UW Equity,"Consumer, Non-cyclical",UW
ACIW UW Equity,Technology,UW
ACM UN Equity,Industrial,UN
ADNT UN Equity,"Consumer, Cyclical",UN
AEO UN Equity,"Consumer, Cyclical",UN
AFG UN Equity,Financial,UN
AGCO UN Equity,Industrial,UN
ALE UN Equity,Utilities,UN
ALEX UN Equity,Financial,UN
AMCX UW Equity,Communications,UW
AMED UW Equity,"Consumer, Non-cyclical",UW
AN UN Equity,"Consumer, Cyclical",UN
ARW UN Equity,Industrial,UN
ASB UN Equity,Financial,UN
ASGN UN Equity,"Consumer, Non-cyclical",UN
ASH UN Equity,Basic Materials,UN
ATGE UN Equity,"Consumer, Non-cyclical",UN
ATI UN Equity,Basic Materials,UN
ATR UN Equity,Industrial,UN
AVNS UN Equity,"Consumer, Non-cyclical",UN
AYI UN Equity,Industrial,UN
BBBY UW Equity,"Consumer, Cyclical",UW
BC UN Equity,"Consumer, Cyclical",UN
BCO UN Equity,"Consumer, Non-cyclical",UN
BDC UN Equity,Industrial,UN
BIO UN Equity,"Consumer, Non-cyclical",UN
BKH UN Equity,Utilities,UN
BLKB UW Equity,Technology,UW
BOH UN Equity,Financial,UN
BRO UN Equity,Financial,UN
BRX UN Equity,Financial,UN
BXS UN Equity,Financial,UN
BYD UN Equity,"Consumer, Cyclical",UN
CABO UN Equity,Communications,UN
CACI UN Equity,Technology,UN
CAKE UW Equity,"Consumer, Cyclical",UW
CAR UW Equity,"Consumer, Non-cyclical",UW
CASY UW Equity,"Consumer, Cyclical",UW
CATY UW Equity,Financial,UW
CBRL UW Equity,"Consumer, Cyclical",UW
CBSH UW Equity,Financial,UW
CBT UN Equity,Basic Materials,UN
CC UN Equity,Basic Materials,UN
CDK UW Equity,Technology,UW
CFR UN Equity,Financial,UN
CFX UN Equity,Industrial,UN
CGNX UW Equity,Industrial,UW
CHDN UW Equity,"Consumer, Cyclical",UW
CHE UN Equity,"Consumer, Non-cyclical",UN
CHK UN Equity,Energy,UN
CIEN UN Equity,Communications,UN
CLB UN Equity,Energy,UN
CLGX UN Equity,"Consumer, Non-cyclical",UN
CLH UN Equity,Industrial,UN
CLI UN Equity,Financial,UN
CMC UN Equity,Basic Materials,UN
CMD UN Equity,"Consumer, Non-cyclical",UN
CMP UN Equity,Basic Materials,UN
CNK UN Equity,"Consumer, Cyclical",UN
CNO UN Equity,Financial,UN
CNX UN Equity,Energy,UN
COHR UW Equity,Industrial,UW
CONE UW Equity,Financial,UW
COR UN Equity,Financial,UN
CPT UN Equity,Financial,UN
CR UN Equity,Industrial,UN
CREE UW Equity,Technology,UW
CRI UN Equity,"Consumer, Cyclical",UN
CRL UN Equity,"Consumer, Non-cyclical",UN
CRS UN Equity,Basic Materials,UN
CRUS UW Equity,Technology,UW
CSL UN Equity,Industrial,UN
CTLT UN Equity,"Consumer, Non-cyclical",UN
CUZ UN Equity,Financial,UN
CVLT UW Equity,Technology,UW
CW UN Equity,Industrial,UN
CXW UN Equity,Financial,UN
CY UW Equity,Technology,UW
CZR UW Equity,"Consumer, Cyclical",UW
DAN UN Equity,"Consumer, Cyclical",UN
DCI UN Equity,Industrial,UN
DDS UN Equity,"Consumer, Cyclical",UN
DECK UN Equity,"Consumer, Cyclical",UN
DEI UN Equity,Financial,UN
DKS UN Equity,"Consumer, Cyclical",UN
DLX UN Equity,Financial,UN
DNKN UW Equity,"Consumer, Cyclical",UW
DNOW UN Equity,Energy,UN
DPZ UN Equity,"Consumer, Cyclical",UN
DY UN Equity,Industrial,UN
EAT UN Equity,"Consumer, Cyclical",UN
EGP UN Equity,Financial,UN
EHC UN Equity,"Consumer, Non-cyclical",UN
EME UN Equity,Industrial,UN
ENR UN Equity,Industrial,UN
ENS UN Equity,Industrial,UN
EPC UN Equity,"Consumer, Non-cyclical",UN
EPR UN Equity,Financial,UN
EQT UN Equity,Energy,UN
ERI UW Equity,"Consumer, Cyclical",UW
ETSY UW Equity,Communications,UW
EV UN Equity,Financial,UN
EVR UN Equity,Financial,UN
EWBC UW Equity,Financial,UW
EXEL UW Equity,"Consumer, Non-cyclical",UW
EXP UN Equity,Industrial,UN
FAF UN Equity,Financial,UN
FDS UN Equity,Communications,UN
FFIN UW Equity,Financial,UW
FHN UN Equity,Financial,UN
FICO UN Equity,Technology,UN
FII UN Equity,Financial,UN
FIVE UW Equity,"Consumer, Cyclical",UW
FL UN Equity,"Consumer, Cyclical",UN
FLO UN Equity,"Consumer, Non-cyclical",UN
FLR UN Equity,Industrial,UN
FNB UN Equity,Financial,UN
FR UN Equity,Financial,UN
FSLR UW Equity,Energy,UW
FULT UW Equity,Financial,UW
GATX UN Equity,Industrial,UN
GDOT UN Equity,"Consumer, Non-cyclical",UN
GEF UN Equity,Industrial,UN
GEO UN Equity,Financial,UN
GGG UN Equity,Industrial,UN
GHC UN Equity,"Consumer, Non-cyclical",UN
GMED UN Equity,"Consumer, Non-cyclical",UN
GNTX UW Equity,Industrial,UW
GNW UN Equity,Financial,UN
GRUB UN Equity,Communications,UN
GT UW Equity,"Consumer, Cyclical",UW
GVA UN Equity,Industrial,UN
GWR UN Equity,Industrial,UN
HAE UN Equity,"Consumer, Non-cyclical",UN
HAIN UW Equity,"Consumer, Non-cyclical",UW
HCSG UW Equity,"Consumer, Non-cyclical",UW
HE UN Equity,Utilities,UN
HELE UW Equity,"Consumer, Non-cyclical",UW
HIW UN Equity,Financial,UN
HNI UN Equity,"Consumer, Cyclical",UN
HOMB UW Equity,Financial,UW
HQY UW Equity,"Consumer, Non-cyclical",UW
HR UN Equity,Financial,UN
HRC UN Equity,"Consumer, Non-cyclical",UN
HUBB UN Equity,Industrial,UN
HWC UW Equity,Financial,UW
IART UW Equity,"Consumer, Non-cyclical",UW
IBOC UW Equity,Financial,UW
ICUI UW Equity,"Consumer, Non-cyclical",UW
IDA UN Equity,Utilities,UN
IDCC UW Equity,Communications,UW
IIVI UW Equity,Industrial,UW
INGR UN Equity,"Consumer, Non-cyclical",UN
INT UN Equity,"Consumer, Cyclical",UN
ISCA UW Equity,"Consumer, Cyclical",UW
ITT UN Equity,Industrial,UN
JACK UW Equity,"Consumer, Cyclical",UW
JBL UN Equity,Industrial,UN
JBLU UW Equity,"Consumer, Cyclical",UW
JCOM UW Equity,Technology,UW
JEF UN Equity,Financial,UN
JLL UN Equity,Financial,UN
JW/A UN Equity,Communications,UN
KAR UN Equity,"Consumer, Cyclical",UN
KBH UN Equity,"Consumer, Cyclical",UN
KBR UN Equity,Industrial,UN
KEX UN Equity,Industrial,UN
KMPR UN Equity,Financial,UN
KMT UN Equity,Industrial,UN
KNX UN Equity,Industrial,UN
KRC UN Equity,Financial,UN
LAMR UW Equity,Financial,UW
LANC UW Equity,"Consumer, Non-cyclical",UW
LECO UW Equity,Industrial,UW
LFUS UW Equity,Industrial,UW
LGND UQ Equity,"Consumer, Non-cyclical",UQ
LII UN Equity,Industrial,UN
LITE UW Equity,Technology,UW
LIVN UW Equity,"Consumer, Non-cyclical",UW
LM UN Equity,Financial,UN
LOGM UW Equity,Communications,UW
LPT UN Equity,Financial,UN
LPX UN Equity,Industrial,UN
LSI UN Equity,Financial,UN
LSTR UW Equity,Industrial,UW
LYV UN Equity,"Consumer, Cyclical",UN
MAN UN Equity,"Consumer, Non-cyclical",UN
MANH UW Equity,Technology,UW
MASI UW Equity,"Consumer, Non-cyclical",UW
MAT UW Equity,"Consumer, Cyclical",UW
MCY UN Equity,Financial,UN
MD UN Equity,"Consumer, Non-cyclical",UN
MDP UN Equity,Communications,UN
MDRX UW Equity,Technology,UW
MDSO UW Equity,Technology,UW
MDU UN Equity,Industrial,UN
MKSI UW Equity,Technology,UW
MLHR UW Equity,"Consumer, Cyclical",UW
MMS UN Equity,Technology,UN
MOH UN Equity,"Consumer, Non-cyclical",UN
MPW UN Equity,Financial,UN
MPWR UW Equity,Technology,UW
MRCY UW Equity,Industrial,UW
MSA UN Equity,Industrial,UN
MSM UN Equity,"Consumer, Cyclical",UN
MTDR UN Equity,Energy,UN
MTX UN Equity,Basic Materials,UN
MTZ UN Equity,Industrial,UN
MUR UN Equity,Energy,UN
MUSA UN Equity,Energy,UN
NATI UW Equity,Industrial,UW
NAVI UW Equity,Financial,UW
NCR UN Equity,Technology,UN
NDSN UW Equity,Industrial,UW
NEU UN Equity,Basic Materials,UN
NFG UN Equity,Utilities,UN
NGVT UN Equity,Basic Materials,UN
NJR UN Equity,Utilities,UN
NKTR UW Equity,"Consumer, Non-cyclical",UW
NNN UN Equity,Financial,UN
NSP UN Equity,"Consumer, Non-cyclical",UN
NTCT UW Equity,Technology,UW
NUS UN Equity,"Consumer, Cyclical",UN
